78.756125 79.060341 1.003863
83.230929 83.115865 0.998618
74.662355 75.154526 1.006592
76.322206 76.178978 0.998123
85.561821 85.132152 0.994978
91.610420 90.710111 0.990172
44.299938 47.939516 1.082158
59.660636 61.530417 1.031340
59.555886 61.705136 1.036088
79.960482 80.253826 1.003669
89.264347 88.412769 0.990460
89.609828 88.611768 0.988862
93.483557 92.056897 0.984739
54.510088 57.226918 1.049841
71.751178 72.720000 1.013503
73.564017 74.285004 1.009801
75.622589 76.200348 1.007640
66.920844 68.386561 1.021902
98.716801 97.005514 0.982665
74.753819 75.351486 1.007995
82.602433 82.423731 0.997837
84.937734 84.731493 0.997572
88.246125 87.558038 0.992203
99.951698 98.048436 0.980958
63.464096 65.580435 1.033347
69.772696 70.528012 1.010825
76.233588 76.881601 1.008500
85.139748 84.702104 0.994860
95.271385 93.968798 0.986328
96.052957 94.992121 0.988956
48.126990 51.307756 1.066091
69.030292 70.373189 1.019454
78.994862 79.313027 1.004028
92.144046 90.773357 0.985124
51.603184 54.561853 1.057335
56.854087 59.329191 1.043534
71.422245 72.405082 1.013761
82.391768 82.294987 0.998825
51.206883 54.290215 1.060213
81.644984 81.435784 0.997438
95.473516 93.868568 0.983190
27.320580 32.535290 1.190871
72.397677 72.422427 1.000342
90.522802 89.692588 0.990829
45.044478 48.546219 1.077740
UWSink (id:0): I get the packet data no.35 . Source is 199 Prehop is 66 
SK 0: Num_Recv 32, InterArrival 9.828981
69.815591 71.163503 1.019307
87.550061 88.260339 1.008113
91.796553 89.454238 0.974484
27.946430 33.303856 1.191703
83.241512 83.076534 0.998018
50.212557 53.334521 1.062175
99.116871 97.401229 0.982691
64.931766 66.400013 1.022612
91.281187 90.443015 0.990818
91.739621 90.468406 0.986143
100.156904 98.149415 0.979957
22.594389 28.369795 1.255612
89.463029 88.378983 0.987883
58.641259 60.990023 1.040053
72.519423 73.413136 1.012324
39.442130 43.388320 1.100050
78.489149 79.083854 1.007577
83.577855 82.978110 0.992824
98.436010 96.874751 0.984139
49.334376 54.153466 1.097682
69.052153 70.807688 1.025423
83.918791 84.206680 1.003431
94.959655 92.484429 0.973934
40.041886 44.129500 1.102083
54.443379 57.146763 1.049655
80.046807 80.235812 1.002361
90.294315 89.366545 0.989725
96.679218 95.134443 0.984022
72.342289 73.228707 1.012253
55.392934 58.604281 1.057974
70.258270 70.473166 1.003059
71.804785 72.754218 1.013222
71.590131 73.268943 1.023450
98.460184 96.726019 0.982387
67.558363 68.994737 1.021261
96.018368 94.390743 0.983049
97.944152 96.153561 0.981718
99.834075 98.047056 0.982100
87.640400 87.179819 0.994745
90.862132 90.075207 0.991339
60.252106 62.358048 1.034952
79.239920 79.572811 1.004201
77.945618 78.294089 1.004471
79.613888 79.898739 1.003578
80.551063 80.635962 1.001054
90.917227 90.055131 0.990518
29.448098 34.600658 1.174971
89.882038 89.021971 0.990431
77.666745 78.036295 1.004758
93.621767 92.345584 0.986369
94.435651 93.090451 0.985755
73.719460 74.401375 1.009250
96.392912 94.805180 0.983529
76.788583 77.216347 1.005571
76.336839 76.881079 1.007129
82.702204 82.198166 0.993905
92.665687 91.184092 0.984011
95.498833 94.146280 0.985837
60.334476 62.472037 1.035429
65.364471 66.950308 1.024261
91.631774 90.569487 0.988407
97.558932 95.906741 0.983065
65.648969 67.555830 1.029046
67.533987 68.812688 1.018934
68.310494 70.019958 1.025025
77.333428 78.064957 1.009459
45.196593 48.787541 1.079452
63.262388 65.016531 1.027728
63.471144 65.187930 1.027048
84.003207 83.801395 0.997598
34.801055 39.472488 1.134233
78.533899 78.859046 1.004140
63.793511 65.581016 1.028020
73.115554 73.998874 1.012081
75.407192 75.954286 1.007255
82.068269 82.006120 0.999243
92.422047 91.303412 0.987896
64.252308 66.009496 1.027348
66.985810 68.482251 1.022340
88.288548 87.669683 0.992990
90.231786 89.390408 0.990675
75.787109 76.773433 1.013014
89.260940 88.453240 0.990951
98.765012 97.102704 0.983169
40.194215 44.228227 1.100363
66.812839 69.471119 1.039787
79.663133 80.761558 1.013788
93.805737 91.271833 0.972988
42.538486 46.219851 1.086542
35.577998 40.193523 1.129730
67.817998 68.436703 1.009123
94.234161 92.149753 0.977881
42.365510 46.233276 1.091295
62.973359 64.831668 1.029509
77.056919 77.477616 1.005460
21.619225 27.464330 1.270366
62.747406 64.371394 1.025881
78.233374 78.539995 1.003919
94.440383 92.999429 0.984742
100.375293 98.090457 0.977237
65.144790 66.440807 1.019894
80.215722 80.393742 1.002219
80.848448 80.545607 0.996254
83.872031 83.244681 0.992520
67.429112 69.032695 1.023782
78.386228 78.691633 1.003896
98.157645 96.340762 0.981490
42.489948 46.378063 1.091507
66.481356 67.934734 1.021861
95.935645 94.520245 0.985246
52.520465 55.023216 1.047653
53.084544 56.002181 1.054962
82.587062 82.357005 0.997214
86.427775 85.943234 0.994394
73.057219 73.670333 1.008392
78.450451 77.883763 0.992776
87.701112 87.708612 1.000086
87.221447 88.341281 1.012839
56.703598 58.908512 1.038885
86.435292 86.178747 0.997032
70.448878 71.823202 1.019508
78.901151 78.822278 0.999000
89.373871 88.205709 0.986929
uw_sink:source(199) send packet 37 at 361.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (254.652692,243.807315,0.000000) and cx is(250.000000,250.000000,0.000000)  
71.851463 72.637150 1.010935
75.120513 75.800678 1.009054
77.034124 77.535722 1.006511
78.197467 78.453393 1.003273
93.817778 92.507507 0.986034
55.034370 57.756671 1.049465
60.300964 62.302736 1.033196
38.047029 42.268097 1.110943
60.040818 62.064977 1.033713
94.644761 93.226854 0.985019
78.735472 79.021794 1.003637
83.004757 82.923772 0.999024
97.488441 95.780173 0.982477
64.059409 65.811426 1.027350
75.072242 75.632339 1.007461
81.856243 81.794407 0.999245
83.051791 83.045294 0.999922
91.947106 90.809596 0.987629
47.873656 51.069508 1.066756
54.795392 57.384302 1.047247
72.753696 73.517570 1.010499
76.524813 76.912006 1.005060
96.517621 94.949017 0.983748
99.328291 97.585449 0.982454
46.062161 49.576684 1.076300
67.445817 68.872502 1.021153
78.348742 78.651233 1.003861
78.924545 79.075355 1.001911
85.726056 85.215417 0.994043
90.470647 89.594664 0.990317
46.901300 50.579097 1.078416
50.335391 53.150288 1.055923
73.341815 74.174066 1.011348
77.884588 78.395394 1.006558
79.947154 80.269762 1.004035
85.701082 85.156371 0.993644
91.320866 90.592598 0.992025
98.928684 97.247019 0.983001
31.040174 36.173296 1.165370
44.563358 48.176935 1.081089
67.778744 69.215361 1.021196
95.754190 94.388227 0.985735
96.455594 94.931292 0.984197
41.122377 45.112496 1.097030
42.689011 46.542571 1.090271
65.693671 67.273027 1.024041
75.461149 75.874771 1.005481
68.003984 69.377253 1.020194
86.806289 86.223056 0.993281
74.235029 74.919025 1.009214
92.111181 90.969262 0.987603
92.382045 91.211775 0.987332
81.402177 81.339704 0.999233
84.296179 84.052657 0.997111
87.931028 87.354672 0.993445
40.729728 44.831378 1.100704
68.102303 69.728282 1.023876
93.211031 92.198476 0.989137
98.374830 96.283107 0.978737
45.006219 48.723650 1.082598
34.152361 38.973336 1.141161
93.282792 91.636261 0.982349
46.878850 50.460682 1.076406
94.400725 93.395303 0.989349
79.195043 79.166220 0.999636
51.139357 54.098980 1.057874
36.809341 41.146655 1.117832
48.024255 51.439335 1.071112
80.448656 80.820360 1.004620
81.861476 81.869137 1.000094
86.996182 86.339635 0.992453
22.767555 29.024407 1.274814
70.819379 72.008997 1.016798
36.238965 40.331485 1.112932
72.643628 73.423548 1.010736
55.482972 57.569463 1.037606
96.303338 95.205639 0.988602
69.789338 70.577729 1.011297
61.352844 63.883255 1.041244
73.924540 75.145950 1.016522
83.555368 82.801929 0.990983
34.384288 39.074767 1.136413
59.282758 61.294062 1.033927
33.357029 38.013854 1.139606
61.875667 63.645656 1.028606
86.040820 85.615359 0.995055
86.324490 86.022935 0.996507
73.603122 74.197080 1.008070
74.781154 75.237926 1.006108
58.893184 60.972746 1.035311
72.760606 73.847849 1.014943
83.540350 83.395711 0.998269
63.345379 65.281739 1.030568
65.489607 67.317983 1.027919
78.329041 78.657616 1.004195
95.868609 94.274641 0.983373
70.404899 71.799115 1.019803
93.498757 92.080201 0.984828
77.684933 77.164241 0.993297
99.256950 97.626552 0.983574
91.186229 89.434221 0.980786
90.610523 89.978177 0.993021
93.073929 91.824849 0.986580
64.823817 66.487151 1.025659
92.612456 91.505742 0.988050
65.936691 67.966715 1.030787
71.766420 72.658872 1.012436
94.817795 93.346146 0.984479
96.117036 94.512512 0.983307
34.980403 39.591571 1.131821
69.923171 71.113480 1.017023
69.830970 70.960290 1.016172
77.009811 77.438170 1.005562
93.347038 92.184181 0.987543
59.626869 61.744639 1.035517
55.300111 57.997144 1.048771
77.416003 78.148737 1.009465
80.178890 80.050785 0.998402
85.950536 85.420809 0.993837
86.534618 85.728537 0.990685
87.381741 86.471642 0.989585
79.773304 79.823505 1.000629
96.811434 95.268080 0.984058
90.970913 90.031528 0.989674
60.943893 61.612405 1.010969
74.755161 74.812940 1.000773
26.313978 31.777347 1.207622
96.531257 94.556110 0.979539
52.072961 54.994394 1.056103
62.776229 64.620374 1.029376
39.743250 42.822261 1.077473
49.924059 53.600786 1.073646
84.161244 83.723664 0.994801
84.594448 84.328372 0.996855
60.727658 62.133555 1.023151
92.067794 91.025997 0.988684
95.097308 93.716524 0.985480
97.317487 95.705351 0.983434
77.237535 76.906331 0.995712
86.965302 86.386700 0.993347
29.820057 35.023212 1.174485
33.074511 37.767918 1.141904
66.950187 68.351716 1.020934
UWSink (id:0): I get the packet data no.36 . Source is 199 Prehop is 130 
SK 0: Num_Recv 33, InterArrival 10.228062
83.923941 83.734722 0.997745
90.371540 89.384556 0.989079
69.583720 71.099477 1.021783
79.552502 80.106383 1.006962
85.372000 84.951910 0.995079
92.245804 91.838606 0.995586
97.187145 95.599688 0.983666
32.413468 36.644207 1.130524
58.940602 61.335967 1.040640
64.475303 66.629423 1.033410
75.402128 75.151108 0.996671
89.272873 88.353847 0.989705
55.977801 58.624289 1.047277
72.441795 73.280539 1.011578
76.890300 77.344812 1.005911
76.967172 77.361102 1.005118
78.571304 78.855125 1.003612
38.031428 42.319294 1.112745
100.011831 98.108407 0.980968
55.109397 57.753206 1.047974
63.047986 64.900698 1.029386
38.158108 42.447122 1.112401
84.632453 84.279947 0.995835
92.409828 91.272089 0.987688
72.118986 72.680394 1.007784
74.797594 74.979026 1.002426
85.591150 85.010626 0.993217
71.102555 72.108394 1.014146
93.889975 92.490617 0.985096
91.993771 90.877790 0.987869
70.531879 71.735745 1.017068
92.380379 91.521619 0.990704
25.123260 30.623318 1.218923
95.422432 94.274091 0.987966
81.443418 81.511413 1.000835
89.466525 88.527898 0.989509
71.380658 72.378059 1.013973
76.842576 77.225768 1.004987
52.541536 55.400270 1.054409
79.864538 80.021699 1.001968
58.269505 60.603056 1.040048
84.438103 84.157632 0.996678
71.619657 72.585142 1.013481
98.225445 96.408806 0.981505
78.245840 78.542322 1.003789
58.816248 61.137721 1.039470
62.254887 64.160288 1.030606
75.897593 76.450143 1.007280
83.692869 83.418888 0.996726
95.037448 93.651732 0.985419
62.549904 64.462895 1.030583
43.411843 47.256702 1.088567
84.094892 83.896004 0.997635
86.605923 86.164110 0.994899
89.100917 88.227847 0.990201
47.191409 50.672619 1.073768
67.717729 69.064167 1.019883
70.660884 71.656758 1.014094
85.884566 85.448469 0.994922
70.378757 71.305069 1.013162
74.086092 74.966583 1.011885
85.453300 84.899252 0.993516
95.843845 94.826352 0.989384
77.064658 77.514004 1.005831
96.648570 95.119551 0.984180
85.613256 85.321436 0.996591
86.562978 86.130054 0.994999
51.992805 54.769487 1.053405
83.507463 83.099093 0.995110
77.194174 77.645478 1.005846
81.472419 81.325771 0.998200
90.470562 89.415982 0.988343
91.075372 89.059501 0.977866
90.849004 90.176707 0.992600
95.783875 93.757191 0.978841
41.264480 45.278683 1.097280
83.761485 83.567078 0.997679
84.632369 84.299297 0.996064
93.179161 91.995822 0.987300
95.802787 94.333705 0.984666
82.744552 82.653843 0.998904
48.674975 51.796003 1.064120
48.855128 51.888785 1.062095
66.139237 67.630142 1.022542
46.416817 49.856439 1.074103
92.109036 90.715148 0.984867
72.023587 72.992074 1.013447
66.175338 67.460637 1.019423
76.243520 76.804976 1.007364
76.213057 77.046073 1.010930
85.725297 85.351762 0.995643
84.935223 84.520138 0.995113
87.774445 87.171189 0.993127
90.013643 89.103082 0.989884
90.419031 89.468120 0.989483
91.968877 90.780773 0.987081
95.038625 93.621403 0.985088
98.495395 96.722630 0.982002
50.358474 53.102217 1.054484
80.132777 80.397531 1.003304
93.902415 92.645509 0.986615
99.919499 98.087577 0.981666
43.527945 47.112609 1.082353
69.312606 70.475267 1.016774
74.397214 74.994299 1.008026
38.256570 42.568058 1.112699
88.574437 87.911795 0.992519
89.032199 88.341452 0.992242
67.418323 68.417604 1.014822
62.624826 64.375012 1.027947
87.003462 86.391194 0.992963
75.579245 76.296303 1.009487
85.053204 84.895295 0.998143
91.108165 90.338682 0.991554
95.454391 93.735915 0.981997
81.369735 81.013127 0.995617
15.776329 22.261448 1.411066
46.045356 49.116717 1.066703
17.908922 24.461025 1.365857
87.362449 86.774705 0.993272
54.213666 56.734174 1.046492
79.179723 79.466108 1.003617
85.120006 84.649801 0.994476
58.513691 60.742024 1.038082
24.976121 30.614397 1.225747
92.929719 91.735669 0.987151
93.238054 92.016680 0.986900
97.115209 95.500391 0.983372
35.807903 40.098276 1.119816
24.625935 30.395457 1.234286
46.271993 49.971106 1.079943
33.365467 38.116582 1.142396
54.848985 57.357111 1.045728
79.033287 78.704235 0.995837
71.420759 72.412112 1.013880
94.197878 93.491659 0.992503
96.462811 94.757696 0.982324
91.023170 90.005358 0.988818
97.186327 95.557433 0.983239
38.103773 42.070411 1.104101
37.116795 41.342777 1.113856
81.197174 81.574193 1.004643
72.381447 73.147464 1.010583
77.605679 77.758208 1.001965
98.391337 96.863859 0.984475
82.876025 82.998067 1.001473
88.193984 87.483057 0.991939
89.359010 88.694563 0.992564
93.145718 91.756065 0.985081
97.786373 96.455685 0.986392
40.827055 44.881416 1.099306
70.727204 71.747790 1.014430
88.961790 88.230204 0.991776
71.025197 71.660694 1.008947
77.759654 78.430322 1.008625
42.553602 47.143660 1.107865
98.958378 97.278702 0.983026
uw_sink:source(199) send packet 38 at 371.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (255.726462,239.494630,0.000000) and cx is(250.000000,250.000000,0.000000)  
65.248417 66.912966 1.025511
78.358173 78.609731 1.003210
79.782031 79.938456 1.001961
89.092947 88.315669 0.991276
98.126755 96.265283 0.981030
59.488406 61.572647 1.035036
62.089549 64.095139 1.032302
34.001661 38.642276 1.136482
50.353281 53.326552 1.059048
88.186333 87.414027 0.991242
76.801551 77.278823 1.006214
90.887695 90.021470 0.990469
94.846121 93.405087 0.984807
47.106911 49.246949 1.045429
60.510679 62.987363 1.040930
73.737336 75.357149 1.021967
80.200403 80.063955 0.998299
92.623748 90.913041 0.981531
91.878449 91.299728 0.993701
92.068172 91.827735 0.997388
25.040073 30.629218 1.223208
59.118134 61.249533 1.036053
69.201039 70.423374 1.017664
45.362298 48.699784 1.073574
66.439784 68.006286 1.023578
58.710757 61.170010 1.041888
59.448613 61.387667 1.032617
86.581700 86.066667 0.994051
70.104728 71.182965 1.015380
88.444455 87.720305 0.991812
68.512925 69.622215 1.016191
70.739556 71.712244 1.013750
83.878705 83.538385 0.995943
92.824601 91.848470 0.989484
95.800670 94.238781 0.983696
99.063036 97.224525 0.981441
46.629875 50.076353 1.073911
63.155711 65.008725 1.029340
82.158061 82.079727 0.999047
85.818761 85.399258 0.995112
90.461853 89.427615 0.988567
94.467627 93.173901 0.986305
35.284812 39.784798 1.127533
63.799912 65.180111 1.021633
69.202897 70.617094 1.020436
77.335842 77.968626 1.008182
82.252592 82.085078 0.997963
78.472947 78.509071 1.000460
86.192732 85.776471 0.995171
89.306145 88.290188 0.988624
93.173884 91.936125 0.986716
98.877650 97.413700 0.985194
29.428835 34.742334 1.180554
53.013799 55.819362 1.052921
57.867940 60.226240 1.040753
94.498406 93.059770 0.984776
99.164993 97.517732 0.983389
57.641807 59.467025 1.031665
57.596347 59.706286 1.036633
63.406898 64.297995 1.014054
85.802941 84.806639 0.988388
88.159247 86.933436 0.986095
97.669522 96.400917 0.987011
69.680599 70.922976 1.017830
79.759252 79.864176 1.001316
95.986328 94.301155 0.982444
99.746379 97.826111 0.980748
44.318529 48.126268 1.085918
68.524302 70.107437 1.023103
61.192574 63.205669 1.032898
83.717440 83.497617 0.997374
93.075532 91.906619 0.987441
93.852453 92.612754 0.986791
95.162638 93.778278 0.985453
57.192589 59.336606 1.037488
88.903492 88.301010 0.993223
91.914652 91.044493 0.990533
75.166729 76.012842 1.011256
93.641091 92.151090 0.984088
88.919532 88.136377 0.991193
96.104636 94.623953 0.984593
33.957434 38.787941 1.142252
51.221688 54.392816 1.061910
86.284613 85.544125 0.991418
49.883799 52.998957 1.062448
69.207717 70.694643 1.021485
39.538663 43.683403 1.104828
56.030770 58.587198 1.045625
58.691339 60.959013 1.038637
73.973397 75.078139 1.014934
74.063656 74.764122 1.009458
80.867646 81.464648 1.007382
94.579559 93.227769 0.985707
95.519073 94.722392 0.991659
77.312349 78.696931 1.017909
95.542084 93.163823 0.975108
41.009709 44.945459 1.095971
87.035958 86.590474 0.994882
88.989287 88.061340 0.989572
91.428504 90.341089 0.988106
94.835311 93.187268 0.982622
43.566403 47.235542 1.084219
73.093139 74.159247 1.014586
79.061700 79.340020 1.003520
56.175382 58.572714 1.042676
93.040883 91.721694 0.985821
97.548238 95.935202 0.983464
83.024036 83.017065 0.999916
87.182097 86.559099 0.992854
89.534305 88.695173 0.990628
91.586073 90.671627 0.990015
72.171351 73.155698 1.013639
65.205778 66.878355 1.025651
45.175422 49.115125 1.087209
82.291387 82.293283 1.000023
86.834696 86.404723 0.995048
91.175489 90.035687 0.987499
95.450435 93.771225 0.982408
69.377193 70.681922 1.018806
82.929084 83.148356 1.002644
26.636927 32.087214 1.204614
80.148173 80.324633 1.002202
